"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ABR^B","Arbor Realty Trust","25.48","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/abr^b",
"ABR^C","Arbor Realty Trust","26.27","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/abr^c",
"ARC","ARC Document Solutions, Inc.","2.29","105893870.85","n/a","2004","Consumer Services","Professional Services","https://www.nasdaq.com/symbol/arc",
"MT","ArcelorMittal","22.29","22497377756.67","n/a","n/a","Basic Industries","Steel/Iron Ore","https://www.nasdaq.com/symbol/mt",
"ARCH","Arch Coal, Inc.","88.98","1549951162.08","n/a","2016","Energy","Coal Mining","https://www.nasdaq.com/symbol/arch",
"ADM","Archer-Daniels-Midland Company","43.24","24218316808.92","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/adm",
"AROC","Archrock, Inc.","10.28","1340660422.64","n/a","n/a","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/aroc",
"ARNC","Arconic Inc.","20.08","9097910113.84","n/a","n/a","Capital Goods","Metal Fabrications","https://www.nasdaq.com/symbol/arnc",
"ARCO","Arcos Dorados Holdings Inc.","7.1","934310818.3","n/a","2011","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/arco",
"ACA","Arcosa, Inc.","30.87","1501065696.69","n/a","2018","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/aca",
"RCUS","Arcus Biosciences, Inc.","13.38","595872867.72","n/a","2018","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/rcus",
"ARD","Ardagh Group S.A.","13.81","3263984910.18","n/a","2017","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/ard",
"ASC","Ardmore Shipping Corporation","6.37","210833183.47","n/a","2013","Transportation","Marine Transportation","https://www.nasdaq.com/symbol/asc",
"AFC","Ares Capital Corporation","25.8","206400000","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/afc",
"ACRE","Ares Commercial Real Estate Corporation","15.42","443412354.3","n/a","2012","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/acre",
"ARDC","Ares Dynamic Credit Allocation Fund, Inc.","15.05","345584737.05","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/ardc",
"ARES","Ares Management Corporation","23.67","2440695598.2","n/a","2014","Finance","Investment Managers","https://www.nasdaq.com/symbol/ares",
"ARES^A","Ares Management Corporation","26.78","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ares^a",
"AGX","Argan, Inc.","50.59","787722674.21","n/a","n/a","Basic Industries","Engineering & Construction","https://www.nasdaq.com/symbol/agx",
"ARGD","Argo Group International Holdings, Ltd.","25.59","0","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/argd",
"ARGO","Argo Group International Holdings, Ltd.","71.62","2432923020.46","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/argo",
"ANET","Arista Networks, Inc.","322.25","24404273824.25","n/a","2014","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/anet",
"AI","Arlington Asset Investment Corp","7.89","288557948.13","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/ai",
"AI^B","Arlington Asset Investment Corp","22.17","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ai^b",
"AI^C","Arlington Asset Investment Corp","23.59","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ai^c",
"AIC","Arlington Asset Investment Corp","23.9","0","n/a","2015","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/aic",
"AIW","Arlington Asset Investment Corp","24.45","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/aiw",
"ARLO","Arlo Technologies, Inc.","4.14","307416482.46","n/a","2018","Consumer Non-Durables","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/arlo",
"AHH","Armada Hoffler Properties, Inc.","15.72","791270004.24","n/a","2013","Finance","Real Estate","https://www.nasdaq.com/symbol/ahh",
"ARR","ARMOUR Residential REIT, Inc.","19.88","1188576951.24","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/arr",
"ARR^A","ARMOUR Residential REIT, Inc.","25.55","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/arr^a",
"ARR^B","ARMOUR Residential REIT, Inc.","25.0752","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/arr^b",
"AFI","Armstrong Flooring, Inc.","14.72","380303712","n/a","2016","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/afi",
"AWI","Armstrong World Industries Inc","84.31","4089236585.21","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/awi",
"ARW","Arrow Electronics, Inc.","83.06","7075506799.4","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/arw",
"AJG","Arthur J. Gallagher & Co.","78.6","14558664013.8","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/ajg",
"APAM","Artisan Partners Asset Management Inc.","27.61","1535835544.21","n/a","2013","Finance","Investment Managers","https://www.nasdaq.com/symbol/apam",
"ASA","ASA Gold and Precious Metals Limited","10.3","198687000","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asa",
"ABG","Asbury Automotive Group Inc","72.64","1416417820.16","n/a","2002","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/abg",
"ASX","ASE Technology Holding Co., Ltd.","4.58","9566693397.3","n/a","2018","Technology","Semiconductors","https://www.nasdaq.com/symbol/asx",
"ASGN","ASGN Incorporated","66.04","3477352577.92","n/a","1992","Technology","Professional Services","https://www.nasdaq.com/symbol/asgn",
"AHT","Ashford Hospitality Trust Inc","5.21","532793283.06","n/a","2003","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/aht",
"AHT^D","Ashford Hospitality Trust Inc","25.4","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^d",
"AHT^F","Ashford Hospitality Trust Inc","23.2058","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^f",
"AHT^G","Ashford Hospitality Trust Inc","22.765","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^g",
"AHT^H","Ashford Hospitality Trust Inc","23.2612","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^h",
"AHT^I","Ashford Hospitality Trust Inc","23.07","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^i",
"ASH","Ashland Global Holdings Inc.","79.3","4965646574.2","n/a","n/a","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/ash",
"ASPN","Aspen Aerogels, Inc.","2.93","71043144.51","n/a","2014","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/aspn",
"AHL^C","Aspen Insurance Holdings Limited","26.12","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ahl^c",
"AHL^D","Aspen Insurance Holdings Limited","24.66","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ahl^d",
"ASB","Associated Banc-Corp","22.17","3652484288.01","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/asb",
"ASB^C","Associated Banc-Corp","25.81","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asb^c",
"ASB^D","Associated Banc-Corp","24.65","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asb^d",
"ASB^E","Associated Banc-Corp","25.55","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asb^e",
"AC","Associated Capital Group, Inc.","40.36","911536896.16","n/a","2015","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ac",
"AIZ","Assurant, Inc.","94.47","5827196127.51","n/a","2004","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/aiz",
"AIZP","Assurant, Inc.","103.05","296268750","n/a","n/a","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/aizp",
"AGO","Assured Guaranty Ltd.","45.56","4679008218.52","n/a","2004","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/ago",
"AGO^B","Assured Guaranty Ltd.","26.7099","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ago^b",
"AGO^E","Assured Guaranty Ltd.","26.012","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ago^e",
"AGO^F","Assured Guaranty Ltd.","25.5","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ago^f",
"AZN","Astrazeneca PLC","40.54","106357103426.92","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/azn",
"HOME","At Home Group Inc.","21.2","1349338193.6","n/a","2016","Consumer Services","Home Furnishings","https://www.nasdaq.com/symbol/home",
"T","AT&T Inc.","31.88","[phone].16","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/t",
"TBB","AT&T Inc.","25.27","0","n/a","2017","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tbb",
"TBC","AT&T Inc.","25.6","0","n/a","2018","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tbc",
"ATTO","Atento S.A.","3.66","275987266.62","n/a","2014","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/atto",
"ATH","Athene Holding Ltd.","42.39","8313426166.14","n/a","2016","Finance","Life Insurance","https://www.nasdaq.com/symbol/ath",
"ATKR","Atkore International Group Inc.","22.78","1047435129.38","n/a","2016","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/atkr",
"AT","Atlantic Power Corporation","2.43","266538501.18","n/a","n/a","Energy","Electric Utilities: Central","https://www.nasdaq.com/symbol/at",
"ATO","Atmos Energy Corporation","100.43","11739126717.78","n/a","n/a","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/ato",
"AUO","AU Optronics Corp","3.79","3647588896.69","n/a","2002","Technology","Semiconductors","https://www.nasdaq.com/symbol/auo",
"ACB","Aurora Cannabis Inc.","9.1","9219522939.9","n/a","n/a","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/acb",
"ATHM","Autohome Inc.","108.41","12699240198.96","n/a","2013","Technology","EDP Services","https://www.nasdaq.com/symbol/athm",
"ALV","Autoliv, Inc.","80.26","7000366770.16","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/alv",
"AN","AutoNation, Inc.","36.86","3319568694.96","n/a","n/a","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/an",
"AZO","AutoZone, Inc.","1060.17","26385052966.56","n/a","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/azo",
"AVLR","Avalara, Inc.","55.85","3879931613.75","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/avlr",
"AVB","AvalonBay Communities, Inc.","202.2","28042475610.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/avb",
"AGR","Avangrid, Inc.","50.9","15728368344.8","n/a","2015","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/agr",
"AVNS","Avanos Medical, Inc.","44.7","2121160140.9","n/a","2014","Health Care","Industrial Specialties","https://www.nasdaq.com/symbol/avns",
"AVYA","Avaya Holdings Corp.","18.74","[phone].56","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/avya",
"AVY","Avery Dennison Corporation","113.76","9552753349.92","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/avy",
"AVH","Avianca Holdings S.A.","4.22","528189927.8","n/a","2013","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/avh",
"AVA","Avista Corporation","41.21","2709352892.35","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/ava",
"AVP","Avon Products, Inc.","2.95","1305387873.8","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/avp",
"AVX","AVX Corporation","18.64","3146427824.64","n/a","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/avx",
"EQH","AXA Equitable Holdings, Inc.","21.85","10729468807.4","n/a","2018","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/eqh",
"AXTA","Axalta Coating Systems Ltd.","26.9","6317117774.8","n/a","2014","Basic Industries","Paints/Coatings","https://www.nasdaq.com/symbol/axta",
"AXS","Axis Capital Holdings Limited","55.71","4675933168.02","n/a","2003","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/axs",
"AXS^D","Axis Capital Holdings Limited","24.85","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/axs^d",
"AXS^E","Axis Capital Holdings Limited","24.52","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/axs^e",
"AX","Axos Financial, Inc.","30.88","1890365427.36","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/ax",
"AXO","Axos Financial, Inc.","25.6824","0","n/a","n/a","Finance","Savings Institutions","https://www.nasdaq.com/symbol/axo",
"AZUL","Azul S.A.","28.1","3172343964.3","n/a","2017","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/azul",
"AZRE","Azure Power Global Limited","11.93","488416729.16","n/a","2016","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/azre",
"AZZ","AZZ Inc.","43.39","1131923217.49","n/a","n/a","Consumer Durables","Building Products","https://www.nasdaq.com/symbol/azz",
"BGS","B&G Foods, Inc.","24.28","1585425897.96","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/bgs",
"BRPM.U","B. Riley Principal Merger Corp.","n/a","0","n/a","2019","n/a","n/a","https://www.nasdaq.com/symbol/brpm.u",
"BW","Babcock","0.35","59096416.05","n/a","2015","Capital Goods","Building Products","https://www.nasdaq.com/symbol/bw",
"BGH","Babson Global Short Duration High Yield Fund","18.4","369064421.6","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/bgh",
"BMI","Badger Meter, Inc.","57.33","1669459116.78","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bmi",
"BCSF","Bain Capital Specialty Finance, Inc.","20.17","1038394703.29","n/a","2018","n/a","n/a","https://www.nasdaq.com/symbol/bcsf",
"BHGE","Baker Hughes, a GE company","26.87","13835416283.21","n/a","2017","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/bhge",
"BBN","BalckRock Taxable Municipal Bond Trust","22.9","1307912477.8","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/bbn",
"BLL","Ball Corporation","58.25","19465375180.75","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/bll",
"BANC","Banc of California, Inc.","14.55","737064617.1","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/banc",
"BANC^D","Banc of California, Inc.","25.87","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/banc^d",
"BANC^E","Banc of California, Inc.","26.1","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/banc^e",
"BBVA","Banco Bilbao Viscaya Argentaria S.A.","6.01","40073998345.8","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bbva",
"BBD","Banco Bradesco Sa","9.34","90379475746.66","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bbd",
"BBDO","Banco Bradesco Sa","8.18","54968439217.1","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bbdo",
"BCH","Banco De Chile","30.05","45533494786.5","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bch",
"BLX","Banco Latinoamericano de Comercio Exterior, S.A.","20.69","640378983.15","n/a","1992","Finance","Commercial Banks","https://www.nasdaq.com/symbol/blx",
"BSBR","Banco Santander Brasil SA","11.76","87869508720","n/a","2009","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsbr",
"BSAC","Banco Santander Chile","30.71","14467951354.36","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsac",
"BSMX","Banco Santander Mexico, S.A., Institucion de Ban","7.57","10275509453.47","n/a","2012","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsmx",
"SAN","Banco Santander, S.A.","4.91","79721578055.22","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/san",
"SAN^B","Banco Santander, S.A.","22.938","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/san^b",
"CIB","BanColombia S.A.","54.91","13203480142.5","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/cib",
"BXS","BancorpSouth Bank","29.28","2910742895.04","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bxs",
"BAC","Bank of America Corporation","29.07","280204178999.22","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bac",
"BAC^A","Bank of America Corporation","26.17","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac^a",
"BAC^B","Bank of America Corporation","26.59","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac^b",
"BAC^C","Bank of America Corporation","26.17","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac^c",
"BAC^E","Bank of America Corporation","22.011","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac^e",
"BAC^K","Bank of America Corporation","26.14","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac^k",
